Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
250,312113,183175,61482,719156,117765,47552,48195,202399,3559888,81172,27708,188513,119184,151911,39891,151798,158648,1214189,48764,697670,104108
500,33667289,177448,33035,138389,96025,45134,77418,848704,235661,84891,25626,689569,100786,697298,36549,734919,168971,3437589,41897,2182064,340429
750,276226,44487438,40850,136131,94078,42175,66471,1670378,213538,90536,25870,1353169,101278,1248853,36489,1295696,163738,5585385,39461,3547977,572210
1000,261868,166975,41154,131339,95665,44955,61929,2559657,206418,96481,25978,1895617,123265,1899790,40073,1824959,100989,7736725,35142,4973228,877187
1250,280684,140629,41350,130497,107606,41802,55523,3328263,266829,95005,26188,2388477,137678,2751637,40587,2339385,224698,10013965,49763,6339471,1035711
1500,280919,128802,41547,131827,110838,40208,57318,4060605,196287,104314,45822,2911041,144289,3608955,41486,2840467,109061,12179005,33600,7812083,1231131
1750,280369,134685,43497,124978,107597,39047,57635,4740319,269528,102602,29745,3409397,137369,4399552,44844,3365381,98485,14362561,31243,9210342,1508173
2000,281769,181408,44774,123737,109897,40026,58080,5398225,208797,105416,29843,3920623,184913,5108967,44860,3889097,100110,16522850,30189,10617781,1671646
2250,281922,142466,43855,128522,119881,95963,53589,6090651,218179,106993,30186,4445952,147450,5861311,46745,4419681,398394,18943103,30376,11879135,1891819
2500,300916,144810,45231,124872,119016,38268,57422,6681900,488227,111951,23371,4954930,145081,6491196,40320,4998270,109769,21160076,29876,13496321,2154293
2750,299021,153675,45271,122039,118456,34688,56197,7323884,196838,113803,18026,5509198,141727,7054949,44661,5468031,103973,23148295,28947,14863331,2355328
3000,306271,154836,44224,120186,121819,39785,56604,8044039,202514,109622,18046,6057646,144424,7658565,46434,6053827,109736,25352164,27654,16344970,2564235
3250,319432,163788,43960,116067,121388,37278,59303,8633220,208044,116612,18034,6510300,138746,8339903,50955,6559585,99411,27501501,29882,17705014,2770741
3500,327021,172612,43896,114425,117921,40874,60259,9359506,219110,112715,18177,7048817,143001,9000049,56077,7106516,103921,29824449,29957,19074514,3040867
3750,318660,171829,44687,114927,110998,40015,60614,10338769,232001,118502,18074,7667154,135054,9659320,57819,8795857,103085,31943147,25369,20475075,3218201
4000,337336,185066,44142,113130,120110,35609,65933,14383957,227156,119433,18297,9617000,137438,10230111,58371,10955653,99017,34264516,27698,21658553,3446012
4250,390843,193342,44743,110628,116209,38937,70290,18402149,235799,116318,18685,13521801,138630,10931896,66272,17915218,611062,36536901,27458,23134261,3693306
4500,349760,195078,44541,108173,118316,43429,79533,24235320,229731,120212,18656,19553031,141070,13961952,66145,23819362,109757,39086623,27049,24808746,3910585
4750,348784,199191,45807,111875,110119,44795,59224,30350202,233704,124529,18768,25810538,136772,20535528,83273,31033963,107241,41330325,28502,26207724,4146006
5000,358903,210626,48027,112165,133492,44884,117443,34303891,244928,122135,18721,33850060,143836,25685134,80704,35280329,103737,43377227,27560,27613739,4361929
5250,359688,219751,44560,165577,138265,38700,66193,48328757,1032860,130215,23931,39580234,136563,34161917,56872,39851169,102202,45647347,25831,28926960,4601702
5500,368034,221022,44420,114184,121479,45014,66520,64278324,215526,166492,25684,48470206,143182,43951203,57158,47028967,104280,47702496,27027,30725257,4799415
5750,370497,230409,45916,112607,122929,45512,64296,77245211,223802,126365,26739,53439989,137494,54916155,63356,51459498,102285,50368931,28384,34699643,7630819
6000,381024,235430,47581,110057,116974,38879,61387,91129016,228677,125420,25846,56027987,147769,66610096,64129,55405932,104682,54187397,25485,36505411,9539909
6250,385242,292356,48133,113306,124740,42184,65383,101886387,232435,124586,26443,58189572,144365,81432697,64988,62054248,101048,55397586,25961,40379159,12446910
6500,389081,247210,47188,107732,120113,42525,65769,111868817,229162,130953,25668,66270494,141122,103384531,63595,72548452,102866,58741234,25758,42176996,15277731
6750,453583,245839,48037,108886,115437,40807,60664,123161138,235357,131847,25672,74145906,138968,117019103,58637,80274780,101511,61987906,29018,43324291,16598862
7000,413848,259585,47233,111627,128646,43471,61840,134398472,234067,125899,26049,81546696,145485,130369999,60331,89489820,107405,64420796,27807,44478966,16984462
7250,398304,268078,48748,114436,130042,41219,62718,145638152,255239,128461,25469,94924155,144647,141516717,58330,99481759,109064,67842517,28861,46275055,17985512
7500,399066,253474,50352,108470,115308,41588,59523,153380934,243051,131996,25801,103772063,181550,153981432,59918,112185319,99185,71149476,27918,47387685,19320721
7750,399121,274961,49925,108705,113254,41358,64304,163759047,251267,123797,26224,120157658,139621,166076062,62948,126175997,102318,73233603,25503,49200040,20396148
8000,402277,274299,49884,104780,113492,40687,62023,174280472,247889,135984,26099,131304738,139821,176719233,65934,136142969,102162,75805191,26132,51028053,20762419
8250,403263,276720,51192,105008,115162,43447,62778,182107538,251264,130209,25951,148034319,136369,189036169,59588,148358810,1064238,79025815,25622,52076404,21647250
8500,419952,284316,50036,109583,125377,39355,62570,189283138,265101,132000,26141,165739118,137976,202246585,58382,159197634,140225,81639872,25228,54193375,21913396
8750,468537,286876,50006,107433,120844,39872,64921,195398252,246802,130313,27071,177889527,134447,212979863,59911,166979939,111410,84107158,24850,55530853,22129311
9000,431056,290801,50166,108465,120761,42971,63385,201484876,263676,130597,25816,187204238,139398,219908633,67166,173345391,105560,87842866,25500,57283583,22389935
9250,427208,359527,50411,111201,121375,41185,66136,209165435,262835,137555,26098,196017313,137548,228371513,58842,181003836,102858,90854785,23928,59372814,23043480
9500,418075,284907,51367,105574,122582,41351,66838,214321600,265692,134807,26071,203982721,139096,235620694,63769,187421401,105309,94034591,24594,62364881,24243532
9750,428143,300534,49986,105534,119485,42832,64432,219849125,273775,132394,26117,211643071,136119,246288532,62477,194279100,101550,97644526,24789,64714956,27011636
10000,427053,322524,51370,105523,122668,40320,62686,225655884,263184,134200,26395,218986739,139241,254421769,61361,200091507,98611,100959704,25141,68203619,30770234
10250,426023,324773,49575,106768,122202,40381,59812,231692781,266332,131827,26126,225959988,140828,261551297,63018,206241857,105617,103347003,24736,71129506,32272977
10500,427922,307197,49940,103965,121049,39114,60902,239139558,2083342,142916,19639,232216178,138334,269966774,64133,211858143,97307,106349311,26430,72426813,35701683
10750,446138,318217,49046,105687,122262,40165,61893,245078514,230645,131496,17920,238185543,138743,276261809,56695,217107702,104225,108771472,25224,74380734,38478285
11000,517382,321813,47017,105522,125625,40290,62139,252508070,238349,142698,17997,243812243,140311,283411251,59331,222452419,104221,110513291,24011,74810114,40348456
11250,451606,315023,47330,105186,120581,42005,63122,258918473,238352,173674,17967,249937816,135467,290502138,60930,227589666,99081,113847599,24637,77312394,41621109
11500,452973,334337,93379,104758,138978,40678,67446,267928653,224381,140804,17952,256149702,142912,298172446,64767,233323564,106298,116363400,25511,78871656,42788121
11750,450398,347726,47244,106418,123146,41781,61678,272168738,221046,128871,18652,262048219,138048,306335688,64449,239267454,104408,120266964,25666,81535960,43494443
12000,445760,393184,47070,103116,123591,39550,61756,279665061,226733,137769,18703,267623581,135821,315009195,63991,244844768,99899,123227127,23958,84910169,44483831
12250,443428,334113,47004,111292,123609,41997,62670,284399873,242119,140551,18663,273565666,139023,322509846,66789,250302404,101353,126545948,26018,89370312,47474239
12500,442004,324128,46639,102376,120770,37783,60391,286201069,223482,136542,18646,279893322,140079,329692813,63646,255684785,103186,131180457,24707,94603962,52137910
12750,448012,352283,47842,105167,124672,39415,64419,292639119,248324,136850,18718,285072391,136857,337104867,62454,260367701,100787,135083426,24492,97073075,53482577
13000,514475,352913,48567,102773,122972,40333,62535,298790036,243583,137621,18930,291074398,131485,343132694,60956,265365833,99413,137459570,23495,98618765,53811707
13250,452428,345337,49633,102175,120739,41315,60660,303749490,225886,134363,19106,296565139,179587,350183254,60134,270373592,101159,141141164,28232,101665163,55492963
13500,451099,355295,47896,106133,126020,41503,65720,308844047,308045,134686,18712,302289735,139542,356582155,64108,276156080,101324,143731965,25114,103990666,58792877
13750,470769,369441,47282,106063,117235,40747,60235,314250473,248478,137640,18698,308048987,133335,364368088,63890,281443119,121061,146417812,24548,106491466,60267422
14000,450588,360080,47145,102977,118897,40582,60951,319613040,232082,135365,19043,314078717,137493,371778241,65192,287034657,116471,150488151,24278,109394468,61339997
14250,467457,365514,47361,104014,120066,42692,61147,325083958,240386,137004,24650,319987242,138188,380225005,65328,292489078,105055,153245594,23779,112205656,62876045
14500,467575,442894,48145,104875,121331,41325,82082,330255981,237486,148075,24959,325280294,136526,387635209,67351,297811988,106228,156688623,25447,113660826,63858238
14750,485435,374275,68032,104004,115460,39180,61308,335637075,238774,138322,23895,331015984,135292,393857100,66812,302498515,100693,158111862,27382,116178972,65192011
15000,530847,389678,47214,105868,120672,42168,66424,340382049,260999,138678,24290,336580483,144137,400401176,63115,307532686,105384,161271767,23819,119203249,66510817
15250,485610,381808,47939,104764,119543,43682,61594,345457507,253884,142813,24576,341752198,136445,405959626,61456,312383792,107808,164575729,24122,120785746,67480744
15500,474235,374059,48656,102699,129006,42213,57935,350889756,266938,135385,25423,347752528,140085,411498837,64336,317854038,102011,168938747,22999,124170797,68740435
15750,477866,384738,47107,102523,119802,41020,59235,355846549,261706,129070,24715,353382650,132602,418382373,78072,323112919,99222,171471046,24994,127315522,69658863
16000,486866,381412,47718,103963,120245,38174,60227,360642343,260034,142921,24688,358774523,137845,426090096,136123,328009723,108150,175114245,23546,129987337,70917022
16250,472981,399275,49408,103013,119563,42495,58881,365702315,282589,136051,24805,364552228,135333,432718213,62883,332990606,101737,178062796,25763,132476462,72238375
16500,480230,399294,47918,104679,129377,40977,59981,370935369,267164,143748,24797,370478422,144998,439033544,60209,338086191,1937979,180269465,25891,136037408,73648248
16750,539632,446654,48632,100965,118975,38007,61324,374879967,322814,140124,25091,376088537,135905,445349560,62304,343230362,118423,182280697,23091,138620096,74535622
17000,489478,385579,48457,98108,119949,36433,60182,379983872,281868,188506,25637,381965310,136281,450579722,60458,348536837,105280,185146788,25296,141117485,75868079
17250,483563,393249,47656,102792,117879,39568,64964,385071057,281497,140799,24661,387387996,138265,456391608,64206,353045683,101171,187207951,23451,144010016,77268859
17500,500087,379838,48090,103381,120873,40242,61022,390065939,268774,141944,24635,392316942,136827,461203003,61665,358144605,111088,190706321,26597,147704091,78717536
17750,489369,394824,48499,100784,193400,41497,60449,395357330,263816,147248,25685,398258259,129474,468260825,61038,363190044,144974,192822791,24220,149111077,80228457
18000,490267,403566,48325,104910,117662,39887,63263,399917198,262561,145059,24350,403453212,134841,475575323,63557,368712420,105008,195975224,24870,152799817,81460528
18250,480567,413780,48002,97763,120039,39824,62250,405560042,281948,133601,24416,409117382,133079,482522334,61610,374018382,100899,198455465,48092,155342981,82840916
18500,495028,408317,48551,101501,122695,39972,59975,410297817,272395,148972,24615,415036967,139694,488712983,60888,379584134,101268,200344973,24522,158416296,85259622
18750,555041,409205,47713,102304,119622,37711,62627,415023766,272862,138896,24229,419955284,177316,495150572,63642,384046016,107793,202869821,23995,161951032,88379913
19000,509238,460700,47802,99558,121395,39071,59342,419714869,288095,145965,24561,425491165,136108,501133551,59416,389141516,99226,206116947,23891,166081627,93107314
19250,497388,411208,48347,99687,118609,39972,60266,424361758,282618,139157,24585,430866462,136353,507050134,61241,393930407,103508,208674868,23460,169437880,94136996
19500,488256,427948,48240,102796,126816,38436,61588,429570726,279443,156264,24667,436551155,138471,512266949,58478,399015580,102829,211401173,25864,171509098,96573577
19750,507167,430052,47436,160923,115502,37922,60998,434772131,298636,146914,24795,441825471,132483,519270554,60212,404510487,100982,214036981,22515,174300307,98795242
20000,513170,424443,47685,125440,124059,41483,60629,439758185,388520,157877,24875,446888280,140586,526627000,62320,408971518,101132,217270611,23125,177751673,100807670
20250,507157,409304,47789,100600,122447,38654,59491,444466863,277627,153274,25060,452637738,130754,533208238,64328,415042975,104369,219842091,24092,180144055,102695681
20500,550586,431496,48878,100006,120808,38669,57914,449805124,269733,152955,24647,458291049,133981,539644253,61340,420498829,100490,222168736,23135,183015323,103984584
20750,514630,427304,48018,100684,120838,39842,57717,454952838,275651,161010,24705,463894642,138143,546202343,61007,425067280,98084,224918390,23009,185359625,105724021
21000,508571,421174,47678,104677,127383,37750,59168,460130428,4469233,155692,19378,469389998,142371,552060868,62325,430031739,107320,227691988,24662,187652516,107302848
21250,520390,476971,47516,102915,124012,37517,57895,464730087,238901,145122,18473,475005253,138086,557488484,61391,434544976,102241,230760765,23765,190743602,108923947
21500,513945,435027,48767,102496,116462,39373,64566,469715700,232401,155646,18484,480328083,129493,562166975,64882,440077848,102280,232967340,23530,192615822,110485781
21750,509740,417206,47831,100015,123501,38677,61013,475020322,248412,164549,18485,486418704,135512,569059218,64355,444454343,103522,236128178,23433,195393959,111720976
22000,515298,436450,49446,100848,120931,40099,58029,479475101,241003,155566,18458,491941072,136234,575723750,64014,449946549,101128,238438054,23196,198572198,113205802
22250,573561,431342,49024,104539,123856,39156,54591,485403125,251443,205149,18500,496454089,136429,581630748,62861,455680762,105785,241728999,36292,200845203,114510397
22500,523672,442701,47852,101314,123781,40846,64601,490284265,237165,155425,18508,502050621,137818,588119456,64031,460988795,102536,244172403,27111,203190591,116247545
22750,519543,428538,50747,101348,123131,40548,56519,495136178,240370,152750,65704,507731687,136643,594564973,64278,465091739,106409,247056106,25347,205680392,117433374
23000,526610,444282,50591,98515,123394,39222,62981,499547039,314615,163411,18686,513286348,137217,600723427,64267,470245620,98837,249457978,39843,208788083,118847410
23250,520771,507076,51655,98403,124491,38010,61406,503926790,246169,149068,18548,518574890,131061,605800658,60029,475464282,105563,252934099,24536,211001488,120541744
23500,529305,454338,98924,98005,118714,39541,58870,508430637,257533,153032,18544,524047927,131898,611397919,63203,480234784,113055,254909925,23304,214214058,121804858
23750,518974,441819,50905,98234,123989,37526,58509,513338297,243778,158241,18516,529892154,130372,617931102,61415,485359393,98549,257838992,22007,216650424,123118222
24000,579771,448650,51004,100741,205005,38265,58294,518092985,247862,160903,18525,535214670,136410,623734937,60788,490947176,109663,260456048,26724,219251036,124509814
24250,542847,435991,50719,97109,125632,37908,59080,523431853,258061,154063,18551,540098981,133849,631511882,65132,495956311,103498,263387681,25480,222081499,125973226
24500,532752,458264,50480,99319,121058,38248,59020,528467779,243842,160504,18520,545836318,179032,638385761,62313,501253296,106551,266357902,23390,224457592,127525366
24750,532421,457179,51972,101724,119485,42068,99051,533578689,234065,157781,18519,551518592,137823,642681268,60936,505890969,102052,268720232,23032,227378029,128286893
25000,518297,460039,50535,100346,119853,39006,62952,538181475,239801,157698,23917,556832147,130559,647772920,64351,510705284,133705,271493362,23075,229468472,130059511
25250,539305,525996,51015,100586,120886,38695,60282,542913615,249046,163391,24769,562257131,134457,653252828,60820,516058049,110672,274745814,23450,232302767,131112993
25500,523257,460212,50792,98687,124884,38009,56685,547964478,241990,163879,24881,567819395,135531,659039875,55766,520706118,100132,277286769,25963,234337472,132897067
25750,569302,460763,50645,98363,122373,38890,60838,553100921,254959,152995,24345,573320192,134816,665955329,62393,525963906,102039,279958337,20649,237340554,133999277
26000,561241,460910,50964,98037,126906,35673,57919,558068021,236138,162313,25056,579227745,131157,672932349,66571,531334523,102818,282768896,23096,240128941,135429173
26250,540693,449572,51675,98347,116933,40870,56855,562273722,246893,152544,25727,585255307,134976,679037634,64873,536126365,101743,285477515,23316,243194424,136718483
26500,546541,491391,50178,101089,124026,39779,59378,567007876,262175,158791,25518,590627440,135096,685006932,64237,541271049,100209,288232825,23435,245019005,138096938
26750,548199,473079,50385,101867,124923,40409,61567,571447010,272800,159298,25527,596092359,138787,690633527,62559,545784623,104930,290782291,22495,247655907,139429521
27000,529420,474921,50604,98284,119651,39670,60384,576347590,262827,166909,25537,600998080,131027,695202058,68270,550673183,103501,293924659,25466,250419374,140874925
27250,532859,524754,50535,146866,121275,37133,60711,580715171,256139,200327,25640,606744246,133063,700738366,60730,555526901,100413,296313805,22763,254771773,142372974
27500,571012,484398,51407,98458,124081,38906,60260,585878505,262013,164476,25129,611970700,134408,706693689,60304,560299908,107888,299033070,23174,255867462,143637733
27750,544908,480901,50475,101317,123971,39595,62874,590065095,251230,155942,25266,617275662,139491,712952460,63807,565685494,107240,302040306,22619,258417224,144966729
28000,547666,471968,50437,100572,125126,38083,59626,595193499,258815,158982,25979,622990572,137503,720195302,63677,570544730,105923,304371596,22601,261367986,146265946
28250,553754,472760,51051,96746,124636,36286,56587,600128291,256506,160952,24910,628445974,137272,726578289,57337,575619943,104720,307401560,22696,264127284,147443074
28500,561286,466141,51989,101186,128552,42732,59446,605016820,263542,153652,24836,633483433,137252,732636653,61185,580989465,101169,310117810,21543,265914699,148886463
28750,536592,473638,52284,99378,117637,80545,54429,609794553,266429,156424,24082,639436842,135875,738605101,64214,585398151,104400,312523227,23641,268714958,150158584
29000,553165,501106,52063,98480,123942,37809,55596,615079841,257514,166551,24807,644575234,134290,744185746,58053,589888495,104997,317179524,24752,271502969,151677062
29250,605897,468783,50703,96759,120950,38903,60062,619582063,267211,170646,24102,649570560,129603,749653239,61260,594702772,102968,318599201,22692,273903016,152459521
29500,549253,493158,52086,96528,125144,39565,61449,624106487,261856,165071,24510,655405491,132763,755910047,62603,600459246,100889,320515225,21834,276758382,154079427
29750,549660,489826,53423,100102,125712,38752,55628,628613640,331878,164141,24497,660548284,133409,762367333,61526,605337551,107270,323782248,26155,279494129,155396628
30000,552492,507334,53594,98631,116172,37292,61001,633668498,274708,156544,24834,666115448,132259,769556095,60957,610555327,98559,326434344,23364,281863011,156375592
30250,554113,496939,55254,95592,178047,36597,53419,637693728,265493,153828,25387,671850006,132036,775900066,62306,616284612,102353,329157520,22863,284396309,158116967
30500,558457,505345,53153,98537,128737,39051,59247,642875322,261231,167284,26267,677180864,169638,782125201,62412,621130327,104420,331957582,22912,287450276,159483158
30750,614240,478854,53312,98281,122249,38834,60970,647278956,251243,167625,25066,682320781,132963,787499231,62674,626156323,101246,334371379,23031,289726349,160480340
31000,548889,542138,56568,96937,123752,42043,56186,651633398,260190,157492,25048,687703949,131508,792325115,59615,631091435,104407,337498557,23175,292417123,161860440
31250,558928,489501,56803,96720,121561,43477,57762,656236127,275672,166965,24016,693610446,128307,797512266,60146,636050341,100106,339821387,23954,294921136,163715155
31500,550778,475597,57630,97186,121635,41341,61415,661549314,259947,164161,24873,698785466,127582,802980723,59915,640877014,98136,343035422,23900,297711548,164435704
31750,542934,493277,55890,97491,117649,39438,58106,665526926,266387,168234,24953,704642227,128757,808335749,63077,646528089,104662,345297498,23526,300350807,166093745
32000,553991,510697,55822,97393,125685,38337,54905,670375523,257428,203813,24855,709152492,130864,815731028,62454,652375770,99697,347961334,23680,302389544,167075565
32250,563117,514069,56262,96723,126196,39008,53061,675380962,277602,158329,25221,714460545,130029,821735956,59678,657411472,102596,351818346,23821,305011386,168299455
32500,549663,509289,56640,94077,119508,40834,57979,679350464,257509,169571,25106,720525804,131553,829013875,63441,662113898,112493,353578505,25488,307775848,169768571
32750,567677,558974,56255,93543,122728,39309,58606,683971963,255999,151967,24592,726047734,122117,834694588,61531,667241787,104085,356593514,23109,310490248,171157881
33000,570988,505731,57567,96344,123821,37417,59525,688121731,309809,161373,25870,731277116,129549,839774103,62729,671502199,3741208,359293503,23985,313457973,172259461
33250,560776,511700,56054,98735,120546,40548,56046,692245059,265574,159893,24557,736988033,129778,844252613,61283,676181009,129182,361771193,22252,315676538,174028092
33500,560577,514253,55584,94887,128244,39353,59119,697066024,276875,164745,23935,742525239,135034,848607585,63221,681587380,103809,364279379,23016,318469942,175127277
33750,563365,507202,56007,92771,127608,37696,56013,701924973,263727,174002,24314,748363668,126241,855152163,59415,686166242,104831,367107950,21692,321279539,176427158
34000,621232,515088,56065,94867,121576,41139,53000,706289922,271346,159194,24065,754054351,128146,862049751,60636,690985885,103410,369799796,23781,323429547,177658206
34250,582158,515647,57153,96501,124940,37063,55030,711469972,273804,160344,24496,759374780,126113,868614795,59660,696668882,105140,372383193,23854,326230915,178800800
34500,573947,605077,55771,95116,121316,40368,60912,715709996,270599,164938,24227,765333698,122804,875183682,61689,700876056,100904,375588942,22263,328820346,180254494
34750,569715,532640,56336,140665,120175,40136,57907,720095816,289393,161800,24385,770749388,129059,880236403,59418,706078220,102749,377597382,23119,331666812,181956059
35000,569126,492374,56058,97459,126659,41187,53778,724680668,276360,166789,24888,775468884,124782,885598328,59421,710444727,104908,380937338,23619,333915198,182875453
35250,571663,524295,56352,96468,129677,39174,59153,729931103,273233,175040,24943,781140134,128185,890036973,61093,715283526,120894,383639127,23534,336736659,184121411
