Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
35500,577976,509107,58058,93564,124260,39571,55916,733743531,290930,164861,27600,785992942,123430,895350712,62806,721164193,122427,385952612,23030,339236684,185690773
35750,629831,525215,56330,96994,118385,41793,57595,739110246,281064,171179,25031,791597795,130196,901470763,65335,726565513,117207,389177603,23771,341813954,186780927
36000,585727,533467,56806,95244,122976,40936,53573,743357574,282960,166169,25197,796833059,123535,908464908,60140,731276079,108456,391422004,21698,345105279,188093610
36250,563418,527989,55823,92591,113637,41564,60336,747788049,325937,175836,24986,802253742,121198,914279803,67677,737182580,98315,394578749,51507,347391665,189544836
36500,579456,533818,57342,97264,207998,41345,59128,752009791,286300,178230,24779,807181783,195654,920337315,62035,742285363,105038,396877353,23917,349878384,190954489
36750,577179,522945,56640,97771,127945,39028,54906,757015255,286663,177578,24809,812768556,130190,926112904,62051,746638920,111053,399803969,24063,352830520,192322821
37000,587034,519639,55632,95495,124080,39691,62124,762158750,276393,212543,24997,818111446,127316,931189502,64483,751848875,102373,402762175,23677,354607010,193144538
37250,738869,517630,57810,97107,124602,40510,53615,765810386,295862,175138,25049,823008881,127105,937248156,59847,756439945,105210,404897942,22093,357841689,194828096
37500,599587,545806,53394,94685,123606,38526,54968,770020501,272710,165982,25298,828309759,124161,941589391,59026,761646015,102596,407838934,23820,360188188,195775482
37750,576037,529246,53276,94454,119891,39243,59099,774353171,282576,166963,24920,834048383,121867,948311353,60820,767859759,113033,410517624,24607,362753297,197498441
38000,575800,592218,54693,97083,128005,40928,56520,777999755,291659,170903,24895,840314321,125318,954749082,62895,772582083,102459,413102683,21557,365133124,198678834
38250,577089,524458,52602,95419,125037,35306,58306,782919222,286524,169714,25409,845540361,125603,962403518,71499,777901828,101638,416357065,22059,368165950,199586831
38500,563101,530577,53537,95391,124533,37781,56124,786987526,293746,166058,25372,850878497,122335,967940522,61875,783595116,102015,418438925,22933,370749123,201461439
38750,632173,517454,53836,95764,125943,41281,54490,790573546,297954,175107,25062,857303199,120211,973414384,59874,788236097,101495,421608163,23631,373274576,202678954
39000,595041,543607,53737,94225,128459,38300,54777,795081521,295407,164915,25002,862486855,126206,977780589,60218,792747182,105626,424167307,21643,376175365,204110765
39250,571741,546926,53342,96442,125190,39476,49523,799110226,338313,166005,25055,867341154,118790,983208287,58383,797262469,100599,426999699,23504,378588963,205371120
39500,572463,537468,54416,92600,121701,39881,53531,803556147,305131,176043,25025,873126181,124515,987547140,60753,802981850,99242,429757281,22751,381136743,206674066
39750,583408,617778,53174,97748,121774,41696,58078,807693393,285180,171950,24963,878912719,124580,993830678,59446,808266232,106974,432325795,21965,384230798,207948437
40000,589000,540790,53210,95189,125968,38603,54653,812101441,287985,177731,26083,884551939,121640,1000511679,60088,812888938,99467,436271017,21631,386452007,209100490
40250,587237,536187,54774,99528,130969,45435,53050,816570655,311398,171397,24224,889814550,128124,1006802048,59409,818358522,182069,437768401,22967,389176315,210556179
40500,644345,542261,54100,95686,121557,40792,53138,820698818,296234,180199,24041,895469054,119715,1012264756,62180,823231085,115519,440720638,23401,391897882,211997091
40750,587102,537645,54891,92882,124649,43760,61072,826209119,289405,175666,24305,900308752,117214,1017787930,65333,828572323,103983,442892108,22814,395477726,212975591
41000,585654,559203,55885,95703,124492,35430,54960,830129399,293444,173693,24039,906204227,120089,1022294176,62026,833277671,99856,446180005,20916,396981791,214580185
41250,580628,548700,53530,94813,128573,34581,51673,834629418,294353,172633,24930,911544696,121593,1027212875,57204,837992442,101709,448686085,23443,399665506,215946834
41500,579687,592243,53462,93888,128342,40253,60537,839465048,294033,171003,25125,917008799,119981,1032426446,63797,843335944,102646,451193237,24150,401682044,217506347
41750,586017,532207,54224,97401,131293,35866,57805,843341210,295192,177451,25249,922175662,123265,1038653745,59277,848349795,102430,454296297,22013,404183924,218360435
42000,645431,558665,54861,95873,127328,34276,54285,847726004,293746,168980,25077,927586424,121188,1045138141,59035,853717975,104959,456797319,22704,407123009,219881936
42250,595535,541722,53377,92657,121888,33759,53034,851749524,8865876,170948,21183,932681475,116010,1051713079,57978,859161704,105335,460147703,22199,409854007,221162044
42500,591336,525333,53373,97302,193565,76961,54249,856142920,242177,159618,18528,938023504,170283,1057035921,63359,863991061,107444,462221056,23625,411672729,227336640
42750,592544,543827,53870,141794,151090,35634,57655,860509881,243363,162598,18529,943722436,126780,1062388657,61255,869148167,114670,465150937,23955,415083825,223983769
43000,592817,613354,52456,95986,133511,37157,59129,865119056,238691,170181,18589,948920145,123170,1067556799,60661,873917990,100022,467453400,22346,418126538,224816266
43250,595226,540830,51923,96070,130257,38403,52195,869716184,241080,160581,18498,954470803,123313,1072812791,58801,878746203,107171,470500389,22290,419926086,226616247
43500,656939,535694,50555,95554,125105,33836,52292,873939272,237203,175545,18550,960132926,117415,1077431979,56102,883398159,100831,473100538,22499,422962579,227890891
43750,602174,553254,50742,92743,127495,36010,54586,878436637,240731,168559,18528,965431995,118792,1083781096,54349,888751677,102120,475860965,22411,425530782,229180409
44000,593453,549953,51400,96679,124220,36375,55156,882870380,243881,169974,18535,970450922,120398,1090967529,60355,892949399,104509,478406196,24137,427915147,230261123
44250,589341,545498,50590,95288,120563,35923,59439,888101756,240821,176793,18545,976438587,116588,1096253432,60971,899024318,101237,481163299,22686,431455021,231656705
44500,584254,550391,52350,95129,129297,35772,50667,892354337,249274,168556,18528,981385116,116376,1103091205,58568,903625572,100336,484327207,23312,433039266,232884736
44750,596675,612054,51460,93922,125500,36484,54779,896310664,237397,172622,18900,986627104,118947,1107548980,59705,908522082,102871,486818449,24516,435251805,234557117
45000,642735,538146,50821,96813,127105,36581,57040,900479589,242771,177858,18560,991971532,119872,1113213069,56893,912743705,103817,489187719,22729,438219954,235560396
45250,595578,559472,50818,95629,122614,37270,81004,905002328,288709,173821,18509,997729067,116344,1116500050,57899,917865643,111059,491910418,22794,441062653,237084285
45500,601415,555248,51470,92600,122280,35906,111336,909586246,250861,179818,18571,1002880418,114275,1122440715,56162,922667843,103956,495001300,21983,443465452,238206424
45750,596816,549653,51817,96744,119827,38936,57630,913575596,241531,180290,18514,1008434631,113491,1128408322,95597,928199308,102227,497520647,22412,446048490,239789332
46000,590454,538342,50752,94895,130463,36462,54917,917966014,243955,180226,18506,1013469057,119615,1135500871,57020,933311598,100322,500433726,23496,448743898,240815525
46250,604054,567292,50249,96022,124361,37386,57374,922356332,237698,169025,18535,1019291339,114231,1141193109,56769,938939608,106097,502873878,23294,451531285,242015499
46500,604348,608145,50844,97013,124731,39716,56457,926699586,244300,175396,18692,1025211954,119291,1147522337,57184,943745815,101801,505895958,22226,453892936,243252575
46750,660536,583276,51032,97527,130370,39746,58179,930497076,260788,173983,18709,1030736845,120964,1153439959,57978,948217539,104796,508497144,23461,456623961,244841293
47000,609967,554566,51949,93933,128519,37633,57705,934942129,237337,165584,18501,1036093952,114922,1157961258,58021,953716191,99686,511327003,24123,459557573,246078738
47250,616426,566573,51550,92655,128339,39004,56925,939846935,248508,177772,79996,1041753534,113424,1162646144,56232,958244277,100773,515785593,23138,461692348,247568455
47500,596989,587064,50349,95785,127255,39765,59314,944355351,254921,181537,18568,1046648775,112269,1167236283,54680,963516357,114964,517129671,21818,463981474,248744553
47750,590727,571476,51734,94787,133147,38647,57109,947978240,251989,167000,18537,1051812123,118579,1173205842,55051,968658272,114312,520025483,22786,466669128,250018256
48000,600788,602860,50245,94781,123833,37873,59583,952522081,244170,172438,18529,1057246416,116874,1181013890,56040,974055391,107167,522426543,22469,471068555,251261980
48250,701739,563946,52641,96524,130759,37380,59634,956228657,244066,178821,18571,1062690470,120175,1185756736,62533,978974007,104568,525535319,23247,472601338,252684305
48500,617953,587130,52062,94327,184715,41343,56082,961100485,244956,169284,18562,1068366065,112791,1191848050,54695,984022985,101302,528822797,24225,474478226,253810193
48750,605451,576106,50873,96630,145751,40704,58667,965929371,322275,168731,18576,1074029034,121240,1196976435,59536,989017391,101996,530898969,21539,476962769,255384041
49000,608904,550732,51109,93570,130109,34439,52107,970149549,259068,176721,18622,1079301512,120179,1201756325,55488,994234467,105041,533628266,23480,479976068,256603423
49250,594309,587076,50354,94958,128496,38420,53017,973977257,242566,177571,18592,1084564785,120287,1207115747,56801,998707525,100933,536381387,22265,482296987,258072334
49500,604194,627960,52073,95768,123649,39290,54024,978114270,241578,171714,18544,1090078001,114554,1211560728,59133,1003852241,100398,538750545,23528,485645826,259184604
49750,673930,567629,50702,98160,134850,41301,55597,982732206,262569,174105,18557,1095536450,124533,1218146472,56716,1009105567,108611,541553351,23850,487763318,261046166
50000,621879,580530,50542,94398,130752,42688,54641,987121674,246725,173372,18735,1100845333,119457,1224190831,59066,1014521202,109383,544207754,22140,490384828,261708744
50250,617831,584175,51098,95832,132138,44658,58636,991030570,261201,170603,18557,1106488793,114453,1229594522,62264,1019121777,107784,547280210,24098,492912226,263271413
50500,617923,561376,50361,154227,120367,43712,56921,994901844,258183,164107,18518,1111604086,115569,1236453985,57389,1024758420,102395,549707205,21664,495692051,264465746
50750,608488,557396,96988,116981,132401,41984,52898,999096827,264527,188423,18736,1117116895,120993,1241679622,60269,1028972205,104923,553066268,23163,498197665,265824876
51000,613134,576029,50637,93231,127197,40254,56333,1002922148,254785,253154,18818,1122765446,113819,1246695464,59616,1033936831,99617,555187807,21492,500841169,266969706
51250,663692,611262,50281,96729,130032,37166,58388,1006932473,261195,179252,18535,1128383446,119833,1251126444,57462,1038500873,105901,558284286,23249,503552664,268701950
51500,614119,578076,51252,95599,126902,35206,53239,1011821466,245645,172548,18568,1133782144,115760,1255872995,61532,1043326721,105604,561220087,22002,506405728,269666283
51750,609904,561036,50938,92622,125785,36610,54017,1016460141,243893,181731,18615,1139484041,113773,1262031622,55976,1048159722,100544,563315903,23834,508689475,271460276
52000,592818,586252,51925,93662,123597,37356,57383,1020727376,245865,174945,18589,1145497717,114402,1269062029,53629,1053597948,106083,566018011,22331,511500374,272487679
52250,616782,585021,50834,94383,123103,36506,60668,1024292202,298498,172359,18604,1151707674,117459,1274578674,59733,1059102797,99488,569226784,24174,514022812,273618305
52500,623062,575266,50553,94233,123468,37997,57057,1028849167,251362,170122,19189,1156523156,117473,1280856593,56249,1063646884,109617,571957338,21823,516809986,275274574
52750,653361,637859,50384,93214,126854,36828,53655,1032835771,254960,169523,18600,1162753958,116594,1285857753,51790,1068582234,108114,574809694,22369,519279239,276455292
53000,618119,566599,50598,95176,126793,36876,54296,1037285542,264725,178553,18575,1168101384,119391,1290681842,55701,1073182971,100724,577282411,22653,521928544,277804494
53250,612825,564589,96264,97759,130811,37781,58445,1041295234,252122,165910,18710,1173138261,122705,1295542632,54107,1078653610,105903,580389652,23948,524437567,278909332
53500,610658,573994,50405,93463,125385,36098,56491,1045466159,247013,182965,18527,1178992119,119683,1299612057,52517,1084134623,102296,582369999,23471,527053145,280729988
53750,621235,575528,50973,93679,124851,36044,58853,1048960812,249141,177267,18772,1184908116,119015,1306565728,53725,1088082540,118836,586109439,23094,529474312,281476914
54000,621875,586366,51093,98400,131567,40571,59568,1053162376,261296,182319,18600,1190019994,125021,1313048671,55038,1093932103,122959,588145471,23063,533420588,282601191
54250,673238,583988,51799,94899,131674,37858,60884,1057544054,257798,175073,18708,1195324387,121725,1318664325,56040,1099680265,100894,590605673,23249,534886119,284183405
54500,633046,633949,51506,95753,125954,36248,60506,1062637519,265774,186019,18566,1200731344,122793,1325256998,55754,1104461167,137513,594119457,52777,537385683,285696565
54750,615629,572458,50940,95473,202312,36771,61567,1066589721,255745,173512,18691,1206220718,115974,1330806279,54054,1109686395,103759,596270175,21519,539893062,286907540
55000,610202,584768,50440,95500,128553,35616,59066,1070719549,254854,183647,19207,1211873281,121655,1334599939,56366,1114857372,112548,598849691,23275,542663017,288173677
55250,607218,584864,51877,94948,126135,36308,60565,1074953274,260583,174849,18632,1217443286,117351,1339170711,55082,1118783275,102089,601553153,20987,544837113,289374182
55500,615360,593524,51552,96370,122943,37711,56582,1079320030,298148,216440,18542,1222598205,172933,1344301889,54633,1124188877,107371,604899090,21307,547797492,290717510
55750,673051,598914,52351,93698,126335,37460,57683,1083855079,249787,191540,18568,1228282403,118531,1349858376,51955,1129208564,99703,607508890,22668,550081479,291849114
56000,620238,643903,51787,95284,129445,38605,51240,1087803107,250504,182065,18554,1234251602,117879,1357324841,52061,1134681136,100139,609896637,21776,552970525,293466899
56250,621767,588156,50923,94873,130412,36424,58291,1092067963,276197,182047,18298,1239713913,119701,1363737906,56325,1140002963,106465,613123250,24007,555378630,294519354
56500,634002,595651,51340,95552,131788,36843,56430,1096630348,263570,176925,18623,1245848533,120306,1368753594,52867,1145303304,102052,615740855,22710,557944985,296192738
56750,621184,578639,50632,94416,129164,37584,59229,1100941995,242328,177748,18794,1251074634,121890,1374218782,52760,1149921407,102187,618022628,23248,560994216,297232070
57000,636249,583570,52320,93617,131683,38898,57611,1104822347,274927,176610,18628,1256301941,122450,1379159109,52974,1155203859,102344,621006319,21022,563140665,298698584
57250,697405,597899,50580,94841,123454,37587,53928,1109953222,262244,189256,18605,1262024994,116583,1383078057,53808,1160767455,104167,623644466,23280,566606791,299980012
57500,629706,587411,50846,95788,130516,38641,55296,1113608967,269353,176552,19048,1267145842,121573,1388018596,54103,1165514625,112427,626518824,21753,568506948,301084314
57750,624514,592827,50673,94397,127309,37608,51136,1117878579,255523,177502,18567,1272681952,114829,1394883283,50946,1171222511,106852,629472017,23823,571513614,302502690
58000,618797,595226,51581,93392,122812,35864,56329,1122416728,276360,180579,18615,1278280717,120797,1401612743,53775,1175924584,104228,631143650,21880,573891873,303853651
58250,614780,592880,51474,138564,129991,35224,52150,1126318576,267210,171214,18682,1283552637,116935,1407928176,53632,1181186978,100287,634380553,21850,576399865,305297963
58500,627200,576346,50520,94597,122873,35818,56251,1130956382,259934,178593,18644,1289399709,115721,1413892921,53559,1185997713,104970,637236883,22725,579422236,306610280
58750,656899,596095,51009,94637,129025,34948,56273,1134381993,268515,177633,18604,1294432134,116634,1419617280,52489,1190487179,99065,639877663,21896,581885688,307677715
59000,628353,643705,51366,96655,127215,39497,51456,1139265036,367375,174512,18622,1299819814,120607,1424493604,50194,1195063214,99608,642348788,24512,584218400,308933483
59250,638333,587952,51067,93541,127978,37366,55997,1143004090,282125,183875,18889,1305629610,123311,1429384613,48525,1200711405,103740,645171732,22639,587484835,310616396
59500,628687,579137,52442,93501,131206,34682,55097,1147740535,275768,189338,18578,1310868581,119527,1433893689,50783,1205881394,99941,648221540,22218,589504519,311518779
59750,612886,585324,50740,92598,120980,37004,52731,1152279300,267198,178528,18566,1316211853,120944,1440473577,51420,1211354606,102782,651270446,23437,592623196,313252074
60000,629016,596036,50957,97663,129846,35147,54981,1156533681,260623,214209,18810,1322514753,126241,1446488878,50304,1216275312,108735,654599282,21153,594735048,314503111
60250,681688,595592,50713,95447,127508,35232,57771,1160654901,261002,179641,18608,1327545957,119533,1452740662,48481,1222506340,107100,657103546,21092,597237073,315961735
60500,644264,625791,51814,99418,134773,35313,60023,1164516332,264157,186565,18607,1332975780,122940,1458819204,50503,1227438302,107967,659093309,24239,600166249,317141279
60750,618075,662612,50305,92104,168813,36734,58918,1169133264,257449,179348,18602,1338669707,119119,1464016399,53114,1231893622,98139,662401089,22379,602560718,318250570
61000,632601,601386,50420,93739,128201,34572,54194,1173478729,257853,176099,18622,1343431891,116027,1467982813,50939,1237257178,101856,664522027,22361,604889517,319942554
61250,619402,619083,50201,92036,130793,36937,60217,1177549331,257520,175132,18660,1349146628,118650,1473137266,50113,1241983437,99722,667597314,22393,607962797,321004754
61500,619628,599163,50254,93685,126230,38379,54297,1181761499,256152,177848,18633,1354718352,121322,1477467831,52554,1247532911,102870,669872682,22457,610103393,322137976
61750,726003,596188,51992,94014,125075,38011,54477,1185529852,254030,185941,18738,1359913448,166179,1483690739,50157,1252697495,138801,672838976,23676,613111706,323601546
62000,625434,591935,50469,93669,124515,36222,60657,1190385233,332824,180144,18560,1365295574,119947,1490847818,50838,1257648146,115782,675632613,22134,617488429,324988795
62250,637983,645736,50228,95870,126383,37743,54532,1194621718,273641,185946,18632,1370824064,120689,1496706670,48658,1263112292,101023,677709168,20977,618454752,325755470
62500,636473,603301,50890,96902,129519,37118,54114,1199062982,259463,198758,19171,1376629854,120828,1502626625,48503,1268165601,109423,680944271,24068,620263093,327505560
62750,633913,607725,51306,95987,133057,37849,60053,1203457395,267780,202102,18633,1381795401,121362,1507754093,53221,1272775723,109755,683649312,22963,624151839,329069770
63000,707481,590411,51758,98325,136158,39964,61854,1207015853,288530,201507,18680,1387660414,125369,1512970261,50845,1278098776,102361,686160899,22612,626173522,329916280
63250,646390,595750,50278,97306,127572,38132,60829,1211921886,254685,199435,18634,1392653935,118806,1517621889,52442,1282912201,102629,689154655,23963,628629988,331296027
63500,639324,614307,51480,96031,129709,35887,58413,1215858781,274992,197693,18652,1398257796,120901,1521854517,46614,1288263758,104804,692115581,21192,631333725,332862549
63750,636705,687514,50680,95465,136001,38544,51726,1220264218,284127,205238,18580,1403984456,124042,1527540121,45398,1293169976,104718,694271989,22774,634209577,333787339
64000,641658,589732,52178,94751,130331,38052,56177,1224617560,279449,203781,18627,1408848666,126886,1534911784,47230,1298073961,101544,697193856,22910,636007564,335251647
64250,633869,601295,51953,95519,116324,39677,51276,1229267593,282715,246849,18658,1415077109,121161,1541482216,48505,1304222958,103450,699842428,21427,639725687,336940894
64500,727730,610427,52259,94441,119176,39984,58962,1233747993,276322,201085,18700,1419811541,120471,1547914117,47389,1308909572,102495,702611083,23236,641975957,337718558
64750,640681,605986,51877,95907,123067,39219,53695,1238348239,290500,200433,18680,1425110964,134336,1552334271,47742,1313818500,101224,705375869,22924,644432451,339254156
65000,639849,616651,51239,96839,124023,41101,51988,1242724908,277395,205629,18952,1430468761,116541,1556991132,49004,1319109378,117183,708551222,22265,646989049,340576630
65250,651506,642503,51639,94531,125681,39572,57218,1247506966,332422,201407,18731,1435722911,123417,1561667034,47096,1323471566,101341,710978373,21741,649152414,341905995
65500,643118,597111,52198,94389,123616,38760,56561,1250252151,275758,197684,18637,1441820219,122810,1566969600,47374,1328295797,99685,713477198,23001,652475836,343227194
65750,642459,618163,51618,93759,124361,41868,55542,1255039124,284859,204936,18661,1446922903,119212,1572756343,46866,1333499229,7539659,717770473,21845,654722404,344550587
66000,747921,588298,52550,148552,123752,42219,65154,1259213062,271257,207842,18628,1452623380,128919,1579544498,49147,1338581580,111744,718829015,21937,656736272,346079234
66250,624654,610403,52041,115361,134638,36571,124008,1263555764,264584,204150,18649,1457969460,145938,1585809944,49353,1343641690,108802,721576581,23134,660118413,346826461
66500,646409,607373,52950,98977,133904,39213,60959,1268700532,280159,200277,18611,1463783493,125631,1592202534,51488,1349161237,112303,724329039,23508,662445753,348260871
66750,641704,671489,51515,96154,163452,41749,52819,1272777855,288775,205501,18871,1468915700,125477,1597185749,49448,1353919057,105923,727534917,22193,664589774,349810059
67000,640756,608024,51449,95042,133139,41021,54102,1276399198,277623,205676,18610,1473787106,126754,1602245015,50916,1358227368,102981,729830645,23432,667523374,351055732
67250,693718,604643,51957,94291,121541,42432,59098,1281090171,275815,206904,19171,1479696373,123116,1606727693,71003,1364058962,101224,732481186,21348,670080470,352638402
67500,626973,602874,53639,93001,123183,42357,51808,1284851795,272550,207507,18591,1485299371,123462,1611174870,49941,1369343107,104461,735402039,22428,672905574,353702337
67750,632123,599293,54049,95678,129755,41153,53948,1289303710,282561,202951,18848,1490579430,180855,1617597802,48667,1374353005,106534,738304607,23146,675712543,354753854
68000,644447,608443,54738,97015,128934,43445,55590,1293569647,286540,200999,18643,1495994328,144997,1624254977,49288,1378785700,107065,740918122,23890,678355884,356286311
68250,645040,663658,55375,97165,129110,42784,54867,1298121503,342333,251073,18649,1501122961,132424,1630624462,49491,1384718305,104326,743449115,21486,680634305,362304131
68500,655124,609422,55787,94081,119205,39387,53968,1301839264,270557,202207,18624,1506135729,122470,1636074986,52449,1389847882,105862,745968556,22593,683455935,359239865
68750,684233,614076,54479,92969,118465,42265,54820,1306274035,278953,203950,18622,1511597673,122655,1641506549,52229,1394634354,99587,748951995,26648,686232405,360029316
69000,627256,618148,54486,95982,123658,40482,50269,1310618271,274145,205131,18802,1516653067,126254,1646839281,50998,1399704927,113066,751625648,25936,688325351,361554370
69250,654954,619016,53985,96282,129850,40322,55822,1315590515,282266,201172,18806,1522105005,127838,1651270929,50011,1404874352,112730,754658026,40958,690694379,362938389
69500,646069,623482,54933,97299,125414,91655,52998,1319684707,275943,203139,19111,1527093389,130007,1656182929,47874,1410046328,102851,757102485,22604,693723798,364210192
69750,638300,648406,55229,96177,126260,40363,57078,1323767560,269590,209018,18645,1532506844,125172,1661573786,49031,1414994201,103113,759895535,23822,696668966,365241725
70000,637782,624830,54749,93716,116296,39519,55219,1327735336,280903,207184,18609,1537683738,117303,1668419396,49409,1419494777,119586,762601692,22063,698167284,367134797
