Size,BST/Insert,BST/Remove,BST/Search,DLL/Insert at the back,DLL/Insert at the front,DLL/Remove from the back,DLL/Remove from the front,DLL/Search,Hash Table/Insert,Hash Table/Remove,Hash Table/Search,SLL/Insert at the back,SLL/Insert at the front,SLL/Remove from the back,SLL/Remove from the front,SLL/Search,Vector/Insert at the back,Vector/Insert at the front,Vector/Remove from the back,Vector/Remove from the front,Vector/Search
70250,681141,606716,55018,94363,131414,37788,51476,1331707413,262783,205336,18628,1543232602,121929,1674286932,50227,1425032602,102368,765455707,21529,701712690,367999337
70500,650803,619855,54237,94809,123572,40383,58563,1336248801,272794,204901,18623,1549314445,126709,1679697465,49929,1430630831,104530,768093412,22035,703978529,369405938
70750,650717,619711,54272,94123,126801,40047,55168,1340086801,285162,200436,18644,1554283488,122759,1685270315,49317,1437398672,101972,772549438,22835,706722317,370768910
71000,640978,629351,54330,97497,126224,37649,53654,1344677434,280315,204068,18690,1559923253,127929,1689598217,48666,1439649744,103082,773565710,22173,709647671,372480133
71250,649086,679696,55872,97461,123295,39449,56511,1348479846,279558,198626,18663,1565982242,125070,1693988602,47170,1443885485,105212,776415747,22124,712325151,373743993
71500,647005,624380,54942,96044,131775,39625,53367,1352836555,277382,203861,19003,1571644349,127042,1699036155,50956,1449416086,110646,778637982,21670,714565377,375424070
71750,701364,616637,55011,96997,123709,36612,54902,1357133391,279015,203934,19046,1576462794,126105,1705107705,46831,1454412954,101866,781934667,22301,717676400,375910139
72000,656353,612330,54767,98137,125915,40375,54825,1362772144,273891,206365,18677,1581620371,128617,1711427628,50393,1459713905,106655,784569486,22678,719283254,377611276
72250,654749,631624,52689,96991,125371,40186,55945,1367118315,276644,204808,18670,1587585745,126668,1718003037,54969,1465345144,102401,786793529,22626,722186950,378605905
72500,650086,625832,98253,93611,128328,39479,51894,1370774865,281921,253041,18898,1592424254,125818,1724180380,51559,1471169323,100618,790517562,22979,728140113,380373285
72750,655790,696069,55445,96030,119420,40265,53156,1374785890,283107,209707,18627,1597634578,125472,1728894340,51202,1476356960,108884,792503402,21094,729165726,381339538
73000,673087,619764,53621,93016,190613,41004,50861,1379330697,272888,210629,18660,1603906878,125948,1733919006,53680,1480608752,101373,795137625,22732,729965375,382554321
73250,653337,608846,55323,94814,128503,42150,53724,1383679338,296092,203108,18639,1608962068,123772,1739028910,53194,1486516598,101131,798444280,23634,734297228,384014107
73500,650908,621910,67856,93857,130600,41704,50267,1387657938,284934,207766,18595,1615717995,124495,1743831124,54234,1492236858,104523,801152427,20281,734886401,385493282
73750,625495,647325,56168,133200,128675,38779,50183,1391310744,285101,213360,18706,1621050204,182303,1750181732,49871,1498214804,95387,803680454,21637,738347825,386469498
74000,650938,632056,54466,97438,139699,40598,48674,1396273452,286001,199759,18661,1627548583,148452,1756410786,51217,1502949160,116881,806223357,22018,740368386,388003326
74250,653662,731006,54939,93525,128599,43221,58016,1400660871,283052,202864,19490,1633093139,124847,1764167255,52135,1509267311,102786,809036837,23827,742826891,389598159
74500,712410,622263,54667,96463,128482,44884,49182,1404870275,266968,203241,18664,1638361787,127403,1768570519,54557,1514890361,105575,811927126,21876,745589349,390356873
74750,665183,608679,54830,97588,132564,39211,51971,1410017128,335073,210017,18643,1644554244,123379,1773984318,54525,1520205076,100214,814353552,21953,748300333,391827245
75000,661006,629946,55481,94274,129763,43559,53036,1413118350,293433,202279,18632,1650899607,129079,1778693430,52459,1525178544,105531,817016193,22843,750754313,393204098
75250,647553,649989,56554,97450,135012,41780,49257,1418450050,291529,205023,18876,1656320675,126483,1783563866,52273,1530166517,104585,819573914,22081,754220014,394622548
75500,650080,625221,56914,96912,129342,42996,50383,1421350863,297352,206513,18645,1661862633,125356,1788171840,52808,1536572919,100752,822845367,24202,756509977,395841672
75750,663987,686890,55526,97085,137157,41625,53570,1425740036,300780,209212,18624,1668394388,127672,1794326563,53064,1542523835,108988,825825011,22555,758981116,396670241
76000,744966,629231,55665,93533,130093,42475,53764,1430315235,285773,211343,18798,1674069910,126189,1801554918,56561,1548640265,101296,827621408,22454,761783844,398487835
76250,659307,607482,53642,94476,123003,42178,74654,1434589887,279544,215063,18655,1678594268,125451,1807803794,56772,1553834111,101053,830806759,21435,763842014,399736983
76500,644049,627465,53804,92971,130682,44770,52867,1438210412,285476,251001,19487,1684536117,123206,1814230749,57775,1559987721,109695,833930617,22159,766315653,400950044
76750,640095,637805,57013,96945,135522,46070,113374,1442776797,277350,211005,18619,1690524239,130227,1818556012,58394,1564878697,103004,835952454,23384,768800580,402257539
77000,658502,722671,56897,96888,138131,42266,48483,1447415493,289175,202678,18839,1696454490,131402,1823782381,54126,1570195796,154891,839067674,21601,772175380,403315674
77250,699669,615591,57449,95632,132140,41948,52836,1451349158,294804,205646,18594,1702216741,128958,1827902598,53639,1576170137,101910,842347691,22372,775642740,404982038
77500,656221,634714,56109,95080,128665,39525,49497,1456372353,289986,208829,19081,1707730132,123928,1833301290,56286,1581092723,111651,844126711,22562,777550671,406224575
77750,658668,634897,57378,97299,145308,40135,48730,1460142977,379476,210851,24522,1714300724,132486,1839106056,57310,1587026219,108967,847096415,21631,779584908,407350582
78000,652374,633393,57394,92001,124933,38737,49185,1464103425,277359,204285,24890,1720107577,119699,1845702054,57510,1592908792,99680,849929978,22297,782119057,408775269
78250,644126,627615,57572,94766,128121,43471,52061,1469079494,279613,205769,24539,1726055061,128575,1851951599,56095,1598349388,100749,852215375,22150,784617005,409835294
78500,642917,687998,57176,92497,132435,41441,50073,1472645782,297490,213845,24596,1731979910,130500,1858025170,56553,1604263725,103025,855086284,21066,787451510,411587490
78750,706948,632935,55482,93297,181018,42261,50499,1476396362,277251,207603,25040,1738191037,125434,1862678879,55353,1609137833,111018,857924754,22064,789515387,412831786
79000,651078,635293,57408,93731,135003,43061,54033,1481006017,287795,205580,24333,1742965450,125633,1868148061,59384,1615081035,100838,861037394,22700,792711490,414587336
79250,691245,644312,57290,93393,133425,42753,51197,1484971742,308881,211133,24222,1748671871,129958,1871654537,54579,1619970817,106248,863390855,21469,794970217,415070600
79500,662781,617298,58177,95755,137326,42412,48673,1490110340,297883,203905,24375,1754787607,129345,1876741324,57815,1626027816,102228,866796806,23951,797594586,416654682
79750,650804,638495,56555,96719,137355,41223,49199,1494458841,295838,206186,24112,1761013644,213692,1882745392,58420,1631926201,104828,869012416,24363,800209733,417723501
80000,648737,682184,56343,95966,134459,44941,50983,1498565163,300298,212149,24014,1766711532,129558,1889534631,59219,1637056598,102883,873477347,22127,802795135,419201209
80250,721879,642523,56583,94775,135259,44198,49050,1503580434,281364,206587,24544,1772336394,126676,1895605469,59281,1643614917,102599,874203295,22258,805665798,420952052
80500,649884,632680,56998,97062,140078,45550,51120,1507611426,344934,256757,24157,1778040878,134975,1901074555,60242,1648608891,103715,877571120,21230,807878606,421836972
80750,661135,638154,105057,97302,127294,45473,50118,1512098809,296667,210197,23814,1783542175,125405,1906839184,58876,1654189179,105053,880015350,22320,811040582,422896944
81000,628132,639897,56245,95767,134051,42283,54955,1515588373,298583,204084,25099,1789976031,133911,1911178875,63052,1659973584,104577,882806517,21059,813385903,424667320
81250,661149,626542,56586,94154,137619,46205,50743,1519837727,287659,214059,23990,1795831773,124171,1916214728,59266,1664850532,107321,885500180,22379,815710063,425915422
81500,714673,705630,55898,101673,139495,42956,51775,1524219892,287636,208013,24053,1810563550,134255,1921179955,59172,1670636345,108410,888265107,23333,818269057,427312344
81750,668417,648586,102631,95320,141633,42644,47247,1528316786,294472,208653,23892,1814441791,130450,1927419390,58483,1676159146,100663,890853514,21543,820897987,428498374
82000,744866,653195,56707,96292,139972,42975,51784,1532138386,290091,213273,23731,1813348759,126895,1934130731,60492,1682607320,99813,893468188,21805,823845594,429645991
82250,767619,658567,56118,97012,131371,49985,54362,1537137297,301353,210952,23561,1818670243,132346,1940099010,63046,1688760944,104371,896183341,21972,826396648,431275596
82500,744298,652121,57007,95769,135977,43797,48968,1540967817,307188,216998,24369,1824759900,126381,1945688204,61061,1693925306,99572,898760380,22049,828730181,432284824
82750,847781,713037,56531,93957,139010,42802,48140,1545587985,287584,219395,24817,1831512559,125099,1951018372,63596,1698495698,107340,901976384,23116,833178134,433729094
83000,768525,644880,58356,96387,143678,46910,52060,1549267469,298872,202647,24128,1836374565,127342,1955297550,57861,1703922545,99931,904094647,23377,834278804,434720241
83250,764544,647004,57268,96163,142217,45245,48964,1553695298,290680,215330,24253,1842501172,133851,1960177456,55230,1709822272,103078,907494612,22150,836927705,436166379
83500,743832,655026,56409,97391,136407,44801,49850,1558428075,411579,214082,25239,1848195400,130045,1964758851,60552,1714545418,107603,909786139,21685,839615906,437631359
83750,805045,651993,56563,95637,133624,44044,52042,1562109808,302950,212060,24582,1854566867,126761,1970864254,60150,1720518988,108655,911710829,21790,842051229,439241932
84000,794937,646061,57582,95094,134567,42894,55184,1566339821,300709,221003,24145,1859573862,130046,1977447784,62367,1726975565,105536,916642205,22413,844579442,440366050
84250,742233,652052,57275,96118,140169,41851,52261,1570242224,302920,259526,24044,1865514632,130960,1983041937,62597,1732418558,134951,918073447,23091,846882139,442312458
84500,796187,651780,55719,95603,139472,44796,52518,1574616976,303456,222205,24006,1871091862,125514,1988876218,61718,1737818099,106346,920545345,21870,850002852,443014321
84750,773642,633162,57828,93729,132932,46681,50908,1578957522,294395,222407,23409,1877110384,124862,1994227909,62005,1743978427,100280,923302971,22726,853624402,444266348
85000,739713,650174,56723,93325,134070,43999,50899,1582542073,307958,227909,24091,1883225222,128859,1998790598,65843,1749614340,102080,926172945,21918,856304793,445550709
85250,863034,668549,57869,93704,128219,43683,51833,1587553369,17717696,221846,26082,1889106654,123026,2004018034,63188,1755041604,104803,928485372,20427,857380621,446679729
85500,750579,672371,56039,96581,135688,41826,50339,1591987487,297382,220232,18422,1894607038,130805,2007938183,62132,1760895164,101298,931751253,23322,860540894,447935552
85750,789455,693123,56383,94115,135232,41923,49306,1596473462,244239,221862,18421,1900953998,145664,2013890070,60204,1766827441,104055,934947763,21972,862507288,449511184
86000,751910,643412,56739,95019,132758,45324,53061,1600578683,248367,220934,18386,1906688528,129843,2020553804,64046,1772390326,100716,937575945,23859,865416981,464649808
86250,783650,651124,56319,97830,131147,43107,53616,1604578991,232589,222298,18388,1911830120,130882,2027117006,66509,1779158110,113517,939850963,22250,868027397,454856752
86500,783524,652122,57734,95866,132765,42851,50216,1609736955,241344,216066,18399,1918355310,130033,2033213811,64537,1785023380,103508,942811878,21680,870743677,451284819
86750,747266,665080,57575,98436,137375,43966,52257,1613322389,250359,222548,18409,1924116888,135944,2038650019,63122,1789668121,103647,945755166,22595,872968511,457479396
87000,786178,729607,56974,94955,134942,44291,50732,1617666950,253213,222445,18452,1929550233,129971,2043079565,63445,1795428690,103751,947994177,23095,875623637,455385271
87250,734978,642508,56581,94168,132054,44476,49053,1622101560,236956,222955,18407,1935620054,125810,2048131929,63961,1801266380,102507,952985598,21431,878095319,455602875
87500,787999,657719,57813,97130,133000,43787,53493,1626052157,239525,221721,18426,1941015819,129723,2052759383,108832,1806964581,102604,957323915,22439,880891825,456385726
87750,823541,671020,57709,97983,126338,47865,53147,1630550510,253014,226770,18923,1946975002,128983,2058882518,62755,1813384027,103472,956576734,21166,883091568,458125544
88000,805670,670285,55961,94466,130765,46049,50836,1634823634,244408,281593,18427,1953106068,127468,2064782621,62302,1819132957,105493,959473400,22930,886530160,459243707
88250,761765,654008,57557,96479,135233,45288,50236,1638603016,246304,234560,18446,1959251060,130988,2071445439,64474,1825346991,102595,964024069,21815,888693674,460996200
88500,728370,729823,56327,93845,132128,46003,51921,1643018359,237428,228400,18379,1965360447,128611,2076785286,62978,1831599217,104946,964495569,22418,891538303,462123521
88750,794970,686922,57275,97309,134512,41973,46411,1647853067,242729,223008,18402,1971381559,130917,2081912274,64173,1837557866,114221,967575949,23210,894401893,464719112
89000,793345,652947,56284,93359,138627,42314,46435,1661258739,277764,224563,18397,1978224063,125638,2087240868,68035,1843379540,99118,970311402,21204,897530081,464822341
89250,796365,671653,56757,141590,132046,45204,50213,1663607699,251923,219078,18427,1983155649,131379,2090905574,63693,1848839898,108407,973036907,22004,899594606,466631733
89500,737160,670334,56675,96505,134828,42818,49175,1665290300,244446,217855,18381,1989490352,133431,2096428085,62786,1855385853,104475,975578211,22399,901783579,467019620
89750,787781,677804,56979,95492,138217,43326,49369,1674072869,245348,227116,18394,1995603575,131848,2101923477,64194,1860464790,100514,978134201,23822,904536837,468666639
90000,761306,739271,57631,94454,136612,48825,50136,1679438006,240076,226895,18391,2001053494,132107,2108959113,64865,1866702558,106600,981114563,20881,907030871,470060723
90250,818680,670408,56223,112987,203870,45441,49124,1673976215,258312,224226,19057,2006621132,133858,2115339322,66883,1872148639,105744,983447568,21585,909332609,471191764
90500,814995,674203,56625,150328,138266,44486,51133,1676900890,240861,226486,18397,2013303569,136846,2120991617,68145,1879104127,104091,986325769,22932,913308999,472463022
90750,730964,668086,57634,147956,148289,45032,45720,1681189332,243932,224451,18399,2018843602,132134,2127137592,64060,1883371598,101649,989644772,67247,915167617,473581384
91000,801301,669138,57575,134283,135338,50394,48959,1685866564,235887,226739,18401,2024431803,125657,2131358678,65539,1889591117,100531,992333655,21018,917225165,475091633
91250,736249,728337,57112,174213,135205,45680,49429,1690758135,235630,222275,18363,2030313845,172223,2136265678,69187,1895007225,151390,994162193,22166,920043567,476489464
91500,857614,668165,55891,136688,139431,43108,51779,1694630269,240789,223646,18394,2036166608,128841,2141379935,67077,1900936782,103735,997547218,21775,923631022,477607516
91750,754398,669795,56624,145389,130213,47107,52875,1699137154,236590,268570,18371,2042115130,131153,2147988809,62974,1906930143,106950,1000353565,21743,924211937,478591774
92000,784041,668854,57215,151159,138618,48313,53735,1704155362,241543,230773,18361,2048104684,131463,2154685736,65786,1913165469,102454,1003056564,21690,927470310,480528548
92250,734323,698854,57217,137316,139130,43822,47628,1707667162,241608,231059,18383,2053770348,130295,2160266457,70014,1919679208,106687,1005334649,22300,930374764,481755354
92500,819171,705921,54117,134901,136921,46304,48043,1712282947,327897,227556,18423,2059518801,130863,2166898462,70712,1925649124,102790,1008381488,22744,932932726,482772331
92750,809406,703942,53843,144218,142220,47368,48856,1715989790,229211,223374,63072,2066024270,132412,2171966116,69852,1930827474,106630,1011652015,22632,934827196,484840991
93000,758471,686167,53557,145951,148775,49664,50983,1720274375,252022,222619,18405,2071772084,131867,2176996603,70034,1937016361,112093,1014051717,22043,938220117,485487171
93250,784611,679716,55107,131502,135042,46497,49679,1724989150,255108,226154,18423,2077671800,131835,2181656069,67079,1942866925,98599,1016530554,22509,940581011,487070538
93500,750758,694465,53315,144835,142732,46622,47950,1729284781,242421,228237,18416,2083659940,129915,2186613656,69002,1949378833,104236,1019688355,22008,942797531,487965570
93750,847647,680777,53422,130989,136394,47677,49497,1733525272,245412,229285,18393,2089774792,129637,2192768812,69002,1955826925,114796,1022101042,21855,945037245,489523999
94000,741070,729688,53944,136232,141854,46700,50421,1737332054,240963,231440,18401,2095220080,130760,2199152042,72040,1962241122,103690,1024845596,22647,948128828,490694595
94250,762039,714869,54220,147012,139216,51295,53757,1742139217,262603,226315,18419,2102640564,127526,2205482602,74125,1968220555,103919,1027100177,21947,950580779,492627219
94500,793617,703653,55036,140615,134359,104409,46318,1745911995,238667,237151,18381,2107517189,128961,2211279906,71513,1975039582,101273,1030054904,22928,953293388,495197740
94750,754473,719908,53336,145457,142293,49162,45962,1750690362,242194,232688,18372,2113832862,133521,2215854876,73945,1980786155,103501,1032776255,21583,955927818,496997533
95000,837449,675896,53493,191143,144846,50193,49767,1754284066,256122,230537,18393,2120053923,129071,2220077704,74533,1986123439,108751,1035657433,22462,958398999,496252334
95250,766499,745218,54093,136979,135226,50916,53761,1758986465,251997,248134,18807,2125764983,128789,2225250133,71100,1992184870,102969,1038611825,22137,961370369,497532417
95500,820715,704955,54943,174765,147844,48629,47224,1762871354,248181,290885,18373,2132126895,133214,2229042477,69734,1998964262,107370,1040930258,23305,963639941,498848151
95750,786545,701710,54082,139399,136940,46828,49515,1767217423,252951,237237,18390,2138057333,127158,2235332016,72189,2004472430,106542,1045708589,20479,966696269,499822293
96000,753168,686421,53284,135317,185103,47913,47912,1771592769,249409,235911,18395,2143328181,133343,2242338741,70507,2010580391,103539,1046782232,22672,969047530,501041696
96250,809597,693649,53076,143779,144382,45933,48524,1774724038,250598,234062,18354,2149574333,129562,2247766742,71712,2017517800,111863,1049429376,21744,971242994,505169891
96500,758886,792997,53928,131911,139329,49528,46425,1779348342,243374,233923,18395,2155350330,122239,2253884068,75036,2023538234,105457,1051880854,21758,974216643,504605921
96750,814030,721836,54416,130408,141096,48762,49973,1784009674,251155,232944,18407,2161670388,129289,2258954927,73588,2029811476,101872,1054412981,22112,976607392,505045854
97000,764462,704120,54026,146911,142602,49895,47481,1787725756,243550,232234,18385,2167780755,130726,2263997883,72786,2036035935,107508,1057317823,22322,979861161,506893536
97250,799920,729809,53119,142304,136251,50442,53076,1792078287,255450,236274,18629,2173649719,226416,2268303019,71225,2041966261,103480,1059778735,21438,983344501,508333507
97500,829652,712347,53167,132555,145824,49957,53758,1795959550,246724,239738,18772,2179627832,133827,2273707550,67542,2048713750,105158,1064321943,22378,984133769,509157287
97750,756403,745705,54580,141954,143349,45614,50530,1800798093,255625,242731,18881,2185629027,124540,2279170617,71687,2056241183,108190,1065917163,22163,987301412,510549449
98000,836045,726391,53403,132619,142909,52807,49155,1805399731,252690,241357,18472,2191637659,133833,2285826323,71578,2061739978,107323,1068287536,22439,989220288,511543111
98250,764849,734707,53788,135124,137316,47962,68421,1809574947,244594,247094,18371,2198037975,132254,2292223825,72900,2068377381,173930,1071458373,20828,992482037,513026219
98500,878813,735697,53485,153463,146268,52894,68628,1814334044,254986,243008,18428,2202967439,131026,2298445259,74906,2074738659,118123,1073693972,22721,995269491,514234750
98750,765231,722257,53413,136552,142694,50400,52941,1818271283,253245,241368,18414,2209077807,126902,2303416793,70190,2081333428,120091,1076905088,21813,995479847,516598188
99000,802937,782130,54607,130022,138503,50916,49986,1823129447,253626,246898,18574,2215669828,125507,2308314121,73999,2087527842,100455,1078971362,21529,997816933,517129846
99250,739381,729075,53411,144536,143917,56394,49997,1827894749,303429,242799,18397,2220912572,132556,2312819013,68884,2094776393,105845,1082326765,22582,1001620032,518945859
99500,805330,736318,54481,142058,143238,55727,53362,1832831008,263235,244473,18403,2227802106,145401,2317508561,67474,2104113884,110184,1084536436,22518,1002760988,519789467
99750,834238,747085,53800,136852,140249,52847,50070,1841687295,251564,249619,18397,2234314386,159567,2325671048,69573,2114660809,101876,1088094016,21158,1016836634,520665207
100000,757607,762288,55415,155070,142165,53168,47637,1847599779,240552,252086,18444,2241053106,139141,2335120488,70752,2124309708,106235,1090407445,21629,1020491495,522961052
100250,804935,797718,55069,137614,147470,55581,52844,1852914007,249302,247836,19086,2247582001,139104,2342782815,68687,2134617376,100516,1093060813,21462,1023861108,523928128
100500,755657,757558,55203,135821,146142,56933,46728,1859418235,253972,250353,18432,2253627542,138003,2349987261,67331,2143997340,106084,1095543937,22601,1028372784,524798042
100750,822534,742229,54410,222744,145307,57255,50941,1863705046,259953,251239,18455,2260075124,132637,2355682177,68011,2153253264,103084,1098084296,22127,1030631202,526096444
101000,828153,753918,54609,159143,148449,60305,48502,1868550991,253488,250720,18404,2266790234,135248,2362599854,72515,2160563788,104607,1101136038,22931,1033911725,527213486
101250,818686,799206,55006,146292,143221,57868,44617,1872895942,254642,251670,18394,2273800938,137740,2367853392,68852,2169050515,112113,1105576980,21317,1037799161,528521335
101500,767983,875939,53882,151814,192430,64177,51412,1877044575,248269,254953,18350,2280069741,172508,2373728041,76529,2177152175,104214,1106788568,21507,1041858011,532253740
101750,755343,782499,53515,131942,192941,63363,50454,1880945831,251053,254540,18416,2286990611,127929,2378901556,71257,2186356571,100823,1109026924,22944,1044751345,537080383
102000,799910,773031,54262,139907,143198,63599,49844,1884858255,255230,259988,18381,2294397274,136674,2385962877,72644,2195222709,102324,1112189473,21835,1048213382,535323814
102250,832074,809305,55457,138855,144072,62068,45457,1888101285,253474,322330,18569,2301515484,134507,2391829492,78171,2204146478,108185,1115595175,21882,1051591835,536218854
102500,817146,821944,53759,132664,142283,58833,44528,1891157058,257464,264606,18467,2308745242,132766,2398954257,73258,2212341088,99754,1117728461,23075,1055119757,535135661
102750,767025,881777,53632,152378,142565,76420,49384,1895300021,260553,262687,18785,2315704014,190511,2405398018,76927,2221499752,101245,1121305237,22280,1058839083,536633279
103000,807821,854274,54102,139700,141109,68336,51632,1899250667,257200,272858,18381,2323834738,132615,2410264759,85824,2231703758,111527,1123307949,22400,1061947999,540721866
103250,812223,860429,54113,135281,137073,67223,48461,1902674672,257595,275090,18411,2331248484,125433,2416541033,85393,2240691045,100425,1132514606,22971,1065818051,539658749
103500,769223,1004683,54517,143005,140700,60506,49905,1905053921,264962,281111,18420,2338939171,125407,2418370717,101076,2252334098,102708,1129574777,20431,1068739348,541246671
103750,827550,969890,54751,138168,180696,51968,46722,1907559732,254549,286133,18455,2346875758,123585,2423057933,88713,2259730718,116524,1130615082,21871,1072627369,541677104
104000,770275,934303,54482,144020,150317,43446,46820,1910319406,260405,311041,18402,2350429484,120314,2428036809,79334,2266896018,104177,1134454560,20438,1076335649,543362602
104250,801782,980941,56786,140336,148105,34853,49054,1913960054,254600,334764,18442,2352486140,122209,2434757435,89298,2271490301,101361,1135698174,19119,1081031412,545463647
104500,357054,509463,25917,63828,71839,17693,36525,888880678,111223,168539,8561,1092692514,50873,1141821884,38182,1056083151,47151,528184823,12247,506336850,253016589

